Dish Name,Calories (kcal),Carbs (g),Protein (g),Fat (g)
Aloo Paratha,335.5,29.9,10.4,9.5
Aloo Paratha,327.0,29.2,10.2,9.2
Aloo Paratha,338.9,30.2,10.5,9.5
Aloo Paratha,300.1,26.8,9.3,8.5
Aloo Paratha,326.6,29.1,10.1,9.2
Paneer Paratha,416.8,31.9,15.8,12.5
Paneer Paratha,394.0,30.1,14.9,11.8
Paneer Paratha,452.3,34.6,17.1,13.6
Paneer Paratha,442.1,33.8,16.7,13.3
Paneer Paratha,385.5,29.5,14.6,11.6
Gobi Paratha,475.5,68.1,32.7,17.7
Gobi Paratha,557.9,79.9,38.3,20.8
Gobi Paratha,541.5,77.6,37.2,20.2
Gobi Paratha,534.8,76.6,36.7,20.0
Gobi Paratha,486.0,69.6,33.4,18.1
Methi Paratha,602.1,56.0,16.6,24.2
Methi Paratha,524.3,48.8,14.4,21.0
Methi Paratha,555.5,51.7,15.3,22.3
Methi Paratha,572.9,53.3,15.8,23.0
Methi Paratha,598.7,55.7,16.5,24.0
Laccha Paratha,536.8,53.7,30.7,12.9
Laccha Paratha,449.6,45.0,25.7,10.8
Laccha Paratha,504.5,50.5,28.9,12.1
Laccha Paratha,444.0,44.4,25.4,10.7
Laccha Paratha,507.1,50.7,29.0,12.2
Missi Roti,176.5,16.8,6.8,7.4
Missi Roti,171.2,16.3,6.6,7.1
Missi Roti,153.9,14.6,6.0,6.4
Missi Roti,158.7,15.1,6.2,6.6
Missi Roti,179.9,17.1,7.0,7.5
Naan,296.2,32.7,8.7,10.1
Naan,273.6,30.2,8.1,9.3
Naan,300.4,33.2,8.9,10.2
Naan,260.0,28.7,7.7,8.8
Naan,281.7,31.1,8.3,9.6
Roti,186.8,20.0,13.6,5.8
Roti,223.2,23.9,16.2,6.9
Roti,223.7,24.0,16.3,6.9
Roti,205.7,22.1,14.9,6.4
Roti,226.5,24.3,16.5,7.0
Chapati,503.6,70.4,24.7,14.6
Chapati,547.2,76.5,26.9,15.9
Chapati,472.1,66.0,23.2,13.7
Chapati,526.4,73.6,25.8,15.3
Chapati,504.1,70.4,24.7,14.6
Puri,229.6,26.5,12.4,6.1
Puri,201.7,23.3,10.9,5.4
Puri,227.5,26.3,12.2,6.1
Puri,234.1,27.1,12.6,6.2
Puri,218.1,25.2,11.7,5.8
Luchi,407.8,31.8,22.9,15.6
Luchi,383.4,29.9,21.5,14.7
Luchi,414.6,32.4,23.2,15.9
Luchi,375.8,29.3,21.1,14.4
Luchi,372.0,29.0,20.9,14.3
Pav Bhaji,148.6,12.5,6.8,5.7
Pav Bhaji,141.4,11.9,6.5,5.4
Pav Bhaji,145.0,12.2,6.6,5.5
Pav Bhaji,143.1,12.0,6.5,5.5
Pav Bhaji,147.6,12.4,6.7,5.6
Masala Dosa,420.5,43.2,20.7,15.8
Masala Dosa,434.3,44.7,21.3,16.4
Masala Dosa,447.0,46.0,22.0,16.8
Masala Dosa,390.3,40.1,19.2,14.7
Masala Dosa,423.9,43.6,20.8,16.0
Plain Dosa,300.2,24.7,9.6,12.0
Plain Dosa,335.8,27.6,10.7,13.5
Plain Dosa,338.5,27.8,10.8,13.6
Plain Dosa,310.9,25.6,9.9,12.5
Plain Dosa,326.4,26.9,10.4,13.1
Idli,169.9,20.4,10.7,6.1
